article_uuid,journal_issn,journal_title,journal_scimago_score,journal_scimago_hindex,journal_scimago_quartile
1,0025-8512,Die Medizinische Welt,0.101,9,Q4
2,0025-8342,Meditsinskaia sestra, , , 
3,0026-4733,Minerva chirurgica,0.252,24,Q3
4,0450-2167,Khirurgiia,0.105,6,Q4
5,0023-7728,Der Landarzt, , , 
6,0025-8601,Medycyna doswiadczalna i mikrobiologia,0.249,10,Q3
7,0027-2973,Munchener medizinische Wochenschrift (1950), , , 
8,0016-8998,Gerontologia clinica, , , 
9,0006-3002,Biochimica et biophysica acta,1.226,152,Q1
10,1552-6259,The Annals of thoracic surgery,1.293,191,Q1
11,1531-5053,Journal of oral and maxillofacial surgery : official journal of the American Association of Oral and Maxillofacial Surgeons,0.735,116,Q2
12,1527-3792,The Journal of urology,2.193,249,Q1
13,1879-0518,Contraception, , , 
14,1090-2422,Experimental cell research,1.129,184,Q2
15,0891-3668,The Pediatric infectious disease journal,1.139,138,Q1
16,0011-9059,International journal of dermatology,0.608,90,Q2
17,0160-2527,International journal of law and psychiatry,0.509,62,Q1
18,0033-8419,Radiology,2.986,283,Q1
19,0032-6518,The Practitioner,0.193,12,Q3
20,0002-7154,Transactions - American Academy of Ophthalmology and Otolaryngology. American Academy of Ophthalmology and Otolaryngology, , , 
21,0035-0915,Revue canadienne de biologie, , , 
22,0002-8177,Journal of the American Dental Association (1939),0.563,112,Q2
23,1477-9226,"Dalton transactions (Cambridge, England : 2003)",1.048,177,Q1
24,1740-1526,Nature reviews. Microbiology,13.16,276,Q1
25,1061-4036,Nature genetics,19.795,550,Q1
26,1020-3397,Eastern Mediterranean health journal = La revue de sante de la Mediterranee orientale = al-Majallah al-sihhiyah li-sharq al-mutawassit,0.28,46,Q3
27,1548-9825,Medicine & health (1997), , , 
28,0022-538X,Journal of virology,2.406,282,Q1
29,1873-7544,Neuroscience,1.364,213,Q2
30,0023-6748,Laboratornoe delo, , , 
31,0034-9887,Revista medica de Chile,0.213,37,Q3
32,1549-9626,Journal of chemical theory and computation,1.759,165,Q1
33,1866-0452,Deutsches Arzteblatt international,0.429,52,Q3
34,0950-382X,Molecular microbiology,2.089,237,Q1
35,1532-8384,Comprehensive psychiatry,1.161,100,Q1
36,1520-8524,The Journal of the Acoustical Society of America,0.656,176,Q1
37,1097-6868,American journal of obstetrics and gynecology,3.251,216,Q1
38,1521-3927,Macromolecular rapid communications,1.346,148,Q1
39,1360-0443,"Addiction (Abingdon, England)",2.745,182,Q1
40,1521-3773,Angewandte Chemie (International ed. in English),5.438,523,Q1
41,1861-471X,"Chemistry, an Asian journal",1.15,103,Q1
42,1616-5195,Macromolecular bioscience,0.834,99,Q1
43,1937-6448,International review of cell and molecular biology,0.813,110,Q2
44,1432-1173,"Der Hautarzt; Zeitschrift fur Dermatologie, Venerologie, und verwandte Gebiete",0.218,37,Q3
45,1095-9203,"Science (New York, N.Y.)",13.11,1124,Q1
46,1432-1254,International journal of biometeorology,0.752,85,Q2
47,1873-0183,Autoimmunity reviews,2.281,114,Q1
48,0172-8172,Rheumatology international,0.686,71,Q2
49,1097-6833,The Journal of pediatrics,1.145,197,Q1
50,1532-7361,Surgery,1.481,156,Q1
51,0895-0172,The Journal of neuropsychiatry and clinical neurosciences,0.915,104,Q1
52,0301-0147,Haemostasis, , , 
53,0304-324X,Gerontology,1.298,86,Q1
54,0018-5973,Hospitals, , , 
55,0340-6199,European journal of pediatrics,0.913,91,Q1
56,1695-9531,"Anales de pediatria (Barcelona, Spain : 2003)", , , 
57,1557-8100,Omics : a journal of integrative biology,0.825,56,Q2
58,0340-6997,European journal of nuclear medicine, , , 
59,2168-619X,JAMA otolaryngology-- head & neck surgery,1.431,121,Q1
